R_DEF: Internal format may change without notice
local
anim alpha_loop
layout activity_card_video
layout activity_easy_plan_settings
layout activity_event_video
layout activity_ipcamera
layout activity_multi_player
layout activity_new_card_video
layout activity_new_event_video
layout activity_picture_test
layout camera_layout_video_repaly
layout camera_layout_video_small_seek
layout ipc_history_video_footer
layout ipc_history_video_item
layout ipc_include_video_exoplayer_empty
layout pic_picture_item
layout picture_dialog_layout
layout ptz_layout
layout setting_pref_widget_more
layout snapshot_preview_dialog
layout time_item_layout
layout time_picker_layout
string alarm_frequency_level_key
string alarm_frequency_level_sum
string alarm_frequency_level_title
string alarm_notify_setting_sum
string alarm_notify_setting_title
string alarm_notify_settings_key
string alarm_switch_key
string alarm_switch_title
string alarm_title
string app_name
string auto_tracking_switch_title
string btn_footer_loading
string btn_footer_more
string camera_switch_title
string card_title
string day_night_mode_key
string day_night_mode_sum
string day_night_mode_title
string encrypt_switch_key
string encrypt_switch_title
string event_record_time_setting_sum
string event_record_time_setting_title
string event_record_time_settings_key
string force_iframe_key
string force_iframe_title
string image_flip_status_key
string image_flip_status_title
string ipc_album_choose_all
string ipc_album_clear
string ipc_album_del_dialog_msg_no_select
string ipc_album_del_dialog_msg_reconfirm
string ipc_album_del_dialog_title
string ipc_album_delete_fail
string ipc_album_delete_fail_null
string ipc_album_delete_part_success
string ipc_album_delete_success
string ipc_album_no_more
string ipc_album_query_list_null
string ipc_album_refresh
string ipc_album_reg_delete_fail_code
string ipc_album_reg_query_list_err_info
string ipc_album_select_one
string ipc_album_swip_load_next
string ipc_album_title
string ipc_cancle
string ipc_close
string ipc_confirm
string ipc_delete
string ipc_dialog_saved
string ipc_dialog_select_time
string ipc_dialog_snapshot_save
string ipc_dialog_title_pic
string ipc_dialog_url_request_err
string ipc_main_can_intercom
string ipc_main_definition_high
string ipc_main_definition_low
string ipc_main_definition_normal
string ipc_main_function_four_screen
string ipc_main_intercom_close
string ipc_main_intercom_redio_err
string ipc_main_ptz_down
string ipc_main_ptz_fail
string ipc_main_ptz_left
string ipc_main_ptz_left_down
string ipc_main_ptz_left_up
string ipc_main_ptz_right
string ipc_main_ptz_right_down
string ipc_main_ptz_right_up
string ipc_main_ptz_stop
string ipc_main_ptz_success
string ipc_main_ptz_up
string ipc_main_ptz_zoom_big
string ipc_main_ptz_zoom_small
string ipc_main_record_err_io
string ipc_main_record_fail
string ipc_main_record_play
string ipc_main_record_save_fail
string ipc_main_record_save_path
string ipc_main_record_success
string ipc_main_snapshot_fail
string ipc_main_warm_use_phone_traffic
string ipc_plan_all_day
string ipc_plan_end_time
string ipc_plan_friday
string ipc_plan_invalid_time
string ipc_plan_match_fail
string ipc_plan_monday
string ipc_plan_none
string ipc_plan_query_list_err_code
string ipc_plan_query_list_err_info
string ipc_plan_query_list_success
string ipc_plan_saturday
string ipc_plan_set_err_info
string ipc_plan_set_fail_code
string ipc_plan_set_fail_data_null
string ipc_plan_set_success
string ipc_plan_start_time
string ipc_plan_sunday
string ipc_plan_thursday
string ipc_plan_tuesday
string ipc_plan_unbind
string ipc_plan_unbind_err_info
string ipc_plan_unbind_success
string ipc_plan_unknow
string ipc_plan_update
string ipc_plan_wednesday
string ipc_reg_album_delete_err_info
string ipc_reg_album_query_list_fail
string ipc_reg_album_select_count
string ipc_reg_main_first_frame_time
string ipc_reg_plan_unbind_fail
string ipc_setting_function_developing
string ipc_setting_reboot_success
string ipc_setting_sd_formatting
string ipc_setting_sd_no
string ipc_setting_sd_normal
string ipc_setting_sd_not_format
string ipc_setting_unbind
string ipc_setting_unbind_dialog_title
string ipc_setting_unbind_err
string ipc_setting_unbind_success
string ipc_video_choose_date
string ipc_video_data_err
string ipc_video_device_offline
string ipc_video_no_more
string ipc_video_no_video
string ipc_video_not_connect
string ipc_video_permission_info_about_write_sd
string ipc_video_permission_set
string ipc_video_play_encrypt
string ipc_video_play_not_encrypt
string ipc_video_record_fail
string ipc_video_replay
string ipc_video_snapshot_fail
string ipc_video_swip_to_section
string ipc_video_title_card
string ipc_video_title_cloud
string mic_switch_key
string mic_switch_title
string motion_detect_sensitivity_key
string motion_detect_sensitivity_sum
string motion_detect_sensitivity_title
string privacy_switch_title
string reboot_key
string reboot_title
string speaker_switch_key
string speaker_switch_title
string status_light_switch_key
string status_light_switch_title
string storage_format_key
string storage_format_sum
string storage_format_title
string storage_record_mode_key
string storage_record_mode_sum
string storage_record_mode_title
string storage_remain_capacity_key
string storage_remaining_capacity_title
string storage_status_key
string storage_status_title
string storage_total_capacity_key
string storage_total_capacity_title
string stream_video_quality_key
string stream_video_quality_sum
string stream_video_quality_title
string subStream_video_quality_key
string subStream_video_quality_sum
string subStream_video_quality_title
string unbind_key
string unbind_title
string video_voice_title
string voice_detect_sensitivity_key
string voice_detect_sensitivity_sum
string voice_detect_sensitivity_title
style AppTheme
style SettingsTheme
style custom_seekbar
style myTheme
style video_repaly
style window_background
styleable TimeRulerView ipc_gradationColor ipc_gradationWidth ipc_gradationTextColor ipc_gradationTextSize ipc_secondLen ipc_minuteLen ipc_hourLen ipc_currentTime ipc_indicatorLineColor ipc_indicatorLineWidth ipc_partColor
xml provider_paths
xml settings_preferences
