# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:75
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:691
-keep class com.alibaba.sdk.android.push.MsgService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:803
-keep class com.alibaba.sdk.android.push.SystemEventReceiver { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:702
-keep class com.alibaba.sdk.android.push.channel.CheckService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:798
-keep class com.alibaba.sdk.android.push.channel.KeepChannelService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:786
-keep class com.alibaba.sdk.android.push.channel.TaobaoRecvService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:923
-keep class com.alibaba.sdk.android.push.huawei.HuaweiPushReceiver { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:973
-keep class com.alibaba.sdk.android.push.impl.PushMessageReceiverImpl { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:562
-keep class com.aliyun.alink.page.rn.RNActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class com.aliyun.iot.aep.oa.page.OAMobileCountrySelectorActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:545
-keep class com.aliyun.iot.aep.sdk.log.ui.ALogActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:546
-keep class com.aliyun.iot.aep.sdk.log.ui.ALogWebActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:547
-keep class com.aliyun.iot.aep.sdk.log.ui.ReportBugSuccessfulActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:451
-keep class com.aliyun.iot.aep.sdk.page.CountryListActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:456
-keep class com.aliyun.iot.aep.sdk.page.OAMobileCountrySelectorActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:361
-keep class com.aliyun.iot.aep.sdk.receiver.PushReceiver { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:589
-keep class com.aliyun.iot.breeze.PlaceHolderActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:569
-keep class com.aliyun.iot.debugcanary.LeakService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:75
-keep class com.aliyun.iot.ilop.demo.DemoApplication { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class com.aliyun.iot.ilop.demo.kaiguan.activity.AboutActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:91
-keep class com.aliyun.iot.ilop.demo.kaiguan.activity.AddFacilityActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:92
-keep class com.aliyun.iot.ilop.demo.kaiguan.activity.AddSceneActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:97
-keep class com.aliyun.iot.ilop.demo.kaiguan.activity.DataGliActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:87
-keep class com.aliyun.iot.ilop.demo.kaiguan.activity.FacilityDetailsActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:94
-keep class com.aliyun.iot.ilop.demo.kaiguan.activity.NiChengActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:84
-keep class com.aliyun.iot.ilop.demo.kaiguan.activity.PersonageActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:88
-keep class com.aliyun.iot.ilop.demo.kaiguan.activity.SceneDetailsActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:85
-keep class com.aliyun.iot.ilop.demo.kaiguan.activity.SceneListActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:93
-keep class com.aliyun.iot.ilop.demo.kaiguan.activity.StingActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:90
-keep class com.aliyun.iot.ilop.demo.kaiguan.activity.TimingDetailsActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:89
-keep class com.aliyun.iot.ilop.demo.kaiguan.activity.TimingListActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:86
-keep class com.aliyun.iot.ilop.demo.kaiguan.activity.TroubleDetailsActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:96
-keep class com.aliyun.iot.ilop.demo.kaiguan.activity.WiFiActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:95
-keep class com.aliyun.iot.ilop.demo.kaiguan.utils.PermissionsActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:219
-keep class com.aliyun.iot.ilop.demo.page.about.AboutActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:235
-keep class com.aliyun.iot.ilop.demo.page.about.CopyrightActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:240
-keep class com.aliyun.iot.ilop.demo.page.account.AccountActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:297
-keep class com.aliyun.iot.ilop.demo.page.alog.ALogActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:257
-keep class com.aliyun.iot.ilop.demo.page.apiclient.APIClientDemoActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:275
-keep class com.aliyun.iot.ilop.demo.page.apiclient.APIClientDemoResultActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:281
-keep class com.aliyun.iot.ilop.demo.page.channel.ChannelActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:126
-keep class com.aliyun.iot.ilop.demo.page.debug.EnvironmentActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:168
-keep class com.aliyun.iot.ilop.demo.page.device.adddevice.AddDeviceActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:184
-keep class com.aliyun.iot.ilop.demo.page.device.adddevice.BluetoothAddActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:201
-keep class com.aliyun.iot.ilop.demo.page.device.bind.BindAndUseActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:326
-keep class com.aliyun.iot.ilop.demo.page.ilopmain.ChangeEqNameActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:323
-keep class com.aliyun.iot.ilop.demo.page.ilopmain.EquipmentSettingActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:320
-keep class com.aliyun.iot.ilop.demo.page.ilopmain.LampsActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:151
-keep class com.aliyun.iot.ilop.demo.page.ilopmain.MainActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:108
-keep class com.aliyun.iot.ilop.demo.page.language.LanguageSettingActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:316
-keep class com.aliyun.iot.ilop.demo.page.login3rd.OALoginActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class com.aliyun.iot.ilop.demo.page.main.StartActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:345
-keep class com.aliyun.iot.ilop.demo.page.ota.activity.OTAActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:329
-keep class com.aliyun.iot.ilop.demo.page.ota.activity.OTAListActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:104
-keep class com.aliyun.iot.ilop.demo.page.share.ShareActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:407
-keep class com.aliyun.iot.ilop.page.mine.tripartite_platform.activity.H5Activity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:422
-keep class com.aliyun.iot.ilop.page.mine.tripartite_platform.activity.TmallGenieActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:392
-keep class com.aliyun.iot.ilop.page.mine.tripartite_platform.activity.TripartitePlatformListActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:585
-keep class com.aliyun.iot.ilop.page.scan.ScanActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:130
-keep class com.aliyun.iot.ilop.startpage.list.main.countryselect.CountryListActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:380
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:548
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:375
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:558
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:567
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:580
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:571
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:657
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:667
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:681
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:662
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:677
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:614
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:625
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:643
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:607
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:651
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:946
-keep class com.heytap.mcssdk.AppPushService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:939
-keep class com.heytap.mcssdk.PushService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:993
-keep class com.huawei.agconnect.core.ServiceDiscovery { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:988
-keep class com.huawei.agconnect.core.provider.AGConnectInitializeProvider { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:874
-keep class com.huawei.android.hms.agent.common.HMSAgentActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:885
-keep class com.huawei.hms.activity.BridgeActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:101
-keep class com.huawei.hms.hmsscankit.ScanKitActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:1001
-keep class com.huawei.hms.mlsdk.common.Provider.MLInitializerProvider { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:936
-keep class com.huawei.updatesdk.service.deamon.download.DownloadService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:896
-keep class com.huawei.updatesdk.service.otaupdate.AppUpdateActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:905
-keep class com.huawei.updatesdk.support.pm.PackageInstallerActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:709
-keep class com.taobao.accs.ChannelService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:717
-keep class com.taobao.accs.ChannelService$KernelService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:730
-keep class com.taobao.accs.EventReceiver { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:748
-keep class com.taobao.accs.ServiceReceiver { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:722
-keep class com.taobao.accs.data.MsgDistributeService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:794
-keep class com.taobao.accs.internal.AccsJobService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:773
-keep class com.taobao.agoo.AgooCommondReceiver { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:969
-keep class com.vivo.push.sdk.service.CommandClientService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:840
-keep class com.xiaomi.mipush.sdk.MessageHandleService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:836
-keep class com.xiaomi.mipush.sdk.PushMessageHandler { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:830
-keep class com.xiaomi.push.service.XMJobService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:826
-keep class com.xiaomi.push.service.XMPushService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:843
-keep class com.xiaomi.push.service.receivers.NetworkStatusReceiver { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:852
-keep class com.xiaomi.push.service.receivers.PingReceiver { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:759
-keep class org.android.agoo.accs.AgooService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\add_device_activity.xml:54
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_select_dialog_material.xml:23
