-- Merging decision tree log ---
manifest
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
MERGED from [com.aliyun.iot.aep.page:rn:0.3.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4c91e6752de2357341718a572e1c8026\jetified-rn-0.3.4\AndroidManifest.xml:2:1-32:12
MERGED from [com.aliyun.iot.aep.component:bundlemanager:0.1.6] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ae39eeb4895aa997f640d110bcb34f74\bundlemanager-0.1.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.aliyun.iot.aep.sdk:threadpool:0.0.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\24122173ecc20a2c60cb79575b1d97e0\jetified-threadpool-0.0.3\AndroidManifest.xml:2:1-6:12
MERGED from [com.aliyun.alink.linksdk:public-tmp-ext-boneplugin:1.8.0.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3b1dee76f80d8180ccede3a1dc1440fa\public-tmp-ext-boneplugin-1.8.0.4\AndroidManifest.xml:2:1-16:12
MERGED from [com.aliyun.alink.linksdk:public-tmp:1.10.0.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\b13d5901976280f121e86192112b0740\jetified-public-tmp-1.10.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.aliyun.iot.aep.sdk:rncontainer:0.59.10.20200409] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\fb07431a19c8054b894f85bdb9471ed3\rncontainer-0.59.10.20200409\AndroidManifest.xml:2:1-9:12
MERGED from [com.aliyun.iot.sdk.external:react-native-svg:9.5.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\19068e3706de94d6e745d75e7f21c9a0\react-native-svg-9.5.3\AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.react:react-native:0.59.10-v8.patch.6] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\74fe91d47b5e8f79d91ca7f53bf1b2c7\jetified-react-native-0.59.10-v8.patch.6\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\38631c865d43dabd51df765931fa1e6e\glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.aliyun.iot.aep.sdk:debugcanary:0.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4907b199de639c59d11a665d1133e7cb\debugcanary-0.0.1\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\bbc33a7ca7154e1fa258b99bb9d32f1b\jetified-play-services-auth-15.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.aliyun.alink.linksdk:api-client-biz:1.0.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\f0a26ddf7f1bdf837e5f5e7f87ffb610\api-client-biz-1.0.3\AndroidManifest.xml:2:1-17:12
MERGED from [com.aliyun.alink.linksdk:lpbs-plugin-breeze:1.2.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\f27e67f3a0e3cafaed64be4ca0a9cd57\lpbs-plugin-breeze-1.2.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.aliyun.iot.aep.sdk:push:1.0.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\cf7eaca860bc4112a0cbe58fcca4e780\jetified-push-1.0.5\AndroidManifest.xml:2:1-3:37
MERGED from [com.aliyun.iot.ilop.page:scan:0.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\884471747bab6573d5d6b5b9b059125e\scan-0.0.1\AndroidManifest.xml:2:1-22:12
MERGED from [com.aliyun.iot.aep.component:router-external:0.1.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\61e589d69ae37c72f43f42d8884278f9\router-external-0.1.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.aliyun.iot.aep.sdk:jsbridge-external:0.1.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\02faf832cfad96f764804d1bd9f3213d\jetified-jsbridge-external-0.1.5\AndroidManifest.xml:2:1-11:12
MERGED from [com.aliyun.iot.aep.sdk:connectchannel:0.1.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\277e78a9d7ccac21abad042d269b39ad\connectchannel-0.1.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.aliyun.alink.linksdk:public-channel-mobile:1.5.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\b89d7a1ad8322a28b2a90f37d98e0f86\public-channel-mobile-1.5.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.aliyun.alink.linksdk:public-channel-gateway:1.6.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\34a02af2cf55965c836c6dab7a1e62b0\public-channel-gateway-1.6.5\AndroidManifest.xml:2:1-18:12
MERGED from [com.aliyun.alink.linksdk:public-cmp:1.8.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9cb243dd91371c27b6426f0952fde499\public-cmp-1.8.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.aliyun.iot.aep.sdk:rn-external-h5:0.0.1.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\00bee640674f5227dc5d16f30e1705d2\rn-external-h5-0.0.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.aliyun.iot.aep.sdk:h5:0.0.4.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\b88fc676c393f345bdf919b05b42b3bf\h5-0.0.4.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.aliyun.iot.aep.sdk:apiclient:0.1.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ccd36335c17330482b08b71b71ae0568\apiclient-0.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.aliyun.alink.linksdk:breeze-biz:1.2.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2938d4e931c4e06e8c12892ac9bf573e\breeze-biz-1.2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.aliyun.alink.linksdk:breeze:1.3.0.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\cdb5cd12090e5bdfc6fe6532e3e4dc77\jetified-breeze-1.3.0.2\AndroidManifest.xml:2:1-25:12
MERGED from [com.aliyun.alink.linksdk:ble-library:1.3.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0f86a572bd9afe14ad083277ce48a114\jetified-ble-library-1.3.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.aliyun.iot.aep.sdk:iot-credential:0.0.2.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ddef477d73cb507c80dd661418910a21\iot-credential-0.0.2.9\AndroidManifest.xml:2:1-9:12
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:2:1-35:12
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.7.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1b5c0f8482e38b3ca4810147fd7a7edc\ilop-devicecenter-1.7.7.1\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\967a01afc2a65986c59f697c0c3bdb32\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android:flexbox:0.3.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\53ccd178ffecbb2657a645a3fb855a67\jetified-flexbox-0.3.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.aliyun.iot.aep.sdk:rn-external:0.59.8.20200216] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\29706de6a1a55a5e7aa3691ff0d7d0fc\jetified-rn-external-0.59.8.20200216\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\885b3fab6b9cf843b893dc61fb052193\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.scwang.smartrefresh:SmartRefreshLayout:1.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c07ba2208646496b01ef4b83b0bb2665\jetified-SmartRefreshLayout-1.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.yqritc:recyclerview-flexibledivider:1.4.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\132cf698e2b5c5cbe355dfd0333b7557\jetified-recyclerview-flexibledivider-1.4.0\AndroidManifest.xml:2:1-12:12
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6afd285538318d5c699e16fd726957e8\jetified-circleimageview-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:scanplus:1.1.1.301] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\d7162aacaca1d26af73eced2e9fbf413\jetified-scanplus-1.1.1.301\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e84b11377738817f015bb7f6223a1c0e\jetified-play-services-auth-api-phone-15.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\be69254c2371c04e412fb130ee931981\jetified-play-services-auth-base-15.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:17.6.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\eeb9d1420d766036cef6ca37ea24e8f2\jetified-firebase-messaging-17.6.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\32651ebbc50fc27ff0e8f4287e067625\firebase-core-16.0.9\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\49f270cc84c70cdd779f193f7de4317e\firebase-analytics-16.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6326d7357cf8a3865ba136ba3a389c80\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-common:16.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\8cedf734009d954ff5dbf6c04a3049d7\jetified-firebase-common-16.1.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0becc7b6b62544d1d5cd3ad6b4b0fe6b\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1cc52f167738eb23256a234952abd147\jetified-play-services-base-16.0.1\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\45fb571c123f5f06e57a914025c57956\jetified-play-services-tasks-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c25b2b6b9edc3f841f2b2f7c23e6e7de\jetified-firebase-measurement-connector-17.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\07a5424aaf8c62ff6330d55700518032\jetified-play-services-measurement-sdk-16.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\f04638469cb5809d41dcebdb9f2d107b\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\a711d6f16d506f4837133d9f9e898110\jetified-play-services-stats-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e548e3682fbdeffa7becf17e12a3a9b6\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3b2807f850bb1d93352a9b74ad7a942e\jetified-play-services-measurement-base-16.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0aedbb2914ae93fb67e1180eab153e0a\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\7245c2d80b0b31f2b460ed002045e5b2\jetified-play-services-basement-16.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4ed094be79a119e111b7dc1b6354f209\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ed503b4cf89ce64a1f365406d0c668de\fragment-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\b160375bd7dbc692738779000b63a98b\vectordrawable-animated-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3853f2f8ca4c38e2c160811e88c6dcad\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c8169112a04326f3be7ab77d311dd7ad\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ec5e36dc3494d19a1baa96711c160fb4\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\577b4f0e27f298897e8faccb0563e14a\transition-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ae5cbd63e384caabfac793fda69a2626\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c602b509fdf882aae582eafa1447303a\vectordrawable-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\cef5be13ae8f10af3f9f83ef7d19b7ba\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\df23c31b3b05f92981e5e17dbfd54028\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\f55a855bbc84e355b1bcaae461cc576d\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\68f50550fc0259c2a45637c4126efec6\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\72e70ef3b4df3277df7fab3a3770ffc0\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\985be3fff191f3649354be45678f7b13\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\7acd815b4ebe4b6ca70eecfcfe655feb\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\550ee13520a8e86d34166d98058295d5\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\5f0a72dd603668f76a4b1794d853badd\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\eb1447c508205356aca00422f5705cf1\core-1.1.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\a8e24e9b2eb9516cb0c18fd3b9f84624\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ffc6f86bdd6a49c8e6a0e414066a9656\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c87628e715b46d7642e96d1f05301510\gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\af80cacdc88eb8214a7be40266c9630d\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\68dc1d3ef6159a74af6d23cd7726f3eb\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\eab0d39e23f6990c8783aecb60faf340\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\73da25a9e9dc907ee8890a1a20ccda0e\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2c562e7a804e9513c5a05916b483276a\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\cf00e165503b7c867c40040c9c545e7e\lifecycle-viewmodel-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f0ead0466568d2724d1297863284dbe\lifecycle-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\95fe24b4f2c2c939dbc26b7dcdc8c4e2\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\b1e9af774ddb99157d7e03da73f87d06\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\30da37f24a64c60ad83fe16ed26cf584\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.aliyun.iot.aep.sdk:abus:0.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e16446db04a56669bd92681a29abba7a\abus-0.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.aliyun.alink.linksdk:public-channel-core:0.7.6] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\8016d4e254f415bb03cdd6a8595695ef\public-channel-core-0.7.6\AndroidManifest.xml:2:1-23:12
MERGED from [com.aliyun.iot.aep.sdk:jsbridge:0.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\7190cc159228e8be5335bb9030d50070\jsbridge-0.1.2\AndroidManifest.xml:2:1-5:12
MERGED from [com.aliyun.iot.aep.sdk:rn-external-jsbridge:0.0.7] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ae8791a9ccfddef2bf217730ded3900d\rn-external-jsbridge-0.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.aliyun.iot.aep.sdk:jsbridge-core:0.0.7] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e7b417e0be15579ab5fe2217fff31e0b\jsbridge-core-0.0.7\AndroidManifest.xml:2:1-12:12
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\250bc3195b5b4d087413eba972d66872\android_alink_id2-1.1.3\AndroidManifest.xml:2:1-29:12
MERGED from [com.aliyun.alink.linksdk:public-alcs-cmp:1.5.1.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0662be79f98a44a7a34cf4db29c0c8ad\public-alcs-cmp-1.5.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.aliyun.alink.linksdk:android_alcs_lpbs:1.6.1.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e4f41c1074eb9d648f18779ff1d7f082\android_alcs_lpbs-1.6.1.1\AndroidManifest.xml:2:1-19:12
MERGED from [com.aliyun.alink.linksdk:tools:1.3.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c0aedf3a39b6ab8f7aaf048664f21af4\tools-1.3.5.1\AndroidManifest.xml:2:1-16:12
MERGED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.191.2020-02-26-exclude-x86] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\fc9cbe09b3fa17c24d358b8555cce7ec\securityguard-5.4.191.2020-02-26-exclude-x86\AndroidManifest.xml:2:1-37:12
MERGED from [com.aliyun.dpa:oss-android-sdk:2.7.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2987a52f398e02f31fada860fc92926f\oss-android-sdk-2.7.0\AndroidManifest.xml:2:1-22:12
